library,rows,task,duration_sec,status
Pandas,1000000,T1:Math,0.009171738987788558,Success
Pandas,1000000,T2:Regex,0.3590542038436979,Success
Pandas,1000000,T3:Join,0.02942686597816646,Success
Pandas,1000000,T4:Agg,0.009831520961597562,Success
Pandas,1000000,T5:Case,0.025112222880125046,Success
Pandas,1000000,T6:Roll,0.029451074078679085,Success
Polars(cpu),1000000,T1:Math,0.01578312204219401,Success
Polars(cpu),1000000,T2:Regex,0.008261300157755613,Success
Polars(cpu),1000000,T3:Join,0.017205358017235994,Success
Polars(cpu),1000000,T4:Agg,0.01778654591180384,Success
Polars(cpu),1000000,T5:Case,0.010611542966216803,Success
Polars(cpu),1000000,T6:Roll,0.034992047818377614,Success
Polars(gpu),1000000,T1:Math,2.8279398470185697,Success
Polars(gpu),1000000,T2:Regex,,Failed
Polars(gpu),1000000,T3:Join,0.05942141707055271,Success
Polars(gpu),1000000,T4:Agg,0.11391101800836623,Success
Polars(gpu),1000000,T5:Case,0.2678767330944538,Success
Polars(gpu),1000000,T6:Roll,0.02610587887465954,Success
cuDF,1000000,T1:Math,0.08726721489802003,Success
cuDF,1000000,T2:Regex,0.0768454170320183,Success
cuDF,1000000,T3:Join,0.01451800693757832,Success
cuDF,1000000,T4:Agg,0.006012978032231331,Success
cuDF,1000000,T5:Case,0.0012202500365674496,Success
cuDF,1000000,T6:Roll,5.423692853888497,Success
DuckDB,1000000,T1:Math,0.023551458027213812,Success
DuckDB,1000000,T2:Regex,0.006373860873281956,Success
DuckDB,1000000,T3:Join,0.017138637136667967,Success
DuckDB,1000000,T4:Agg,0.012738920981064439,Success
DuckDB,1000000,T5:Case,0.006603654008358717,Success
DuckDB,1000000,T6:Roll,0.06957327714189887,Success
Dask(CPU),1000000,T1:Math,0.2825208541471511,Success
Dask(CPU),1000000,T2:Regex,1.0899937110953033,Success
Dask(CPU),1000000,T3:Join,0.0902050631120801,Success
Dask(CPU),1000000,T4:Agg,0.06795521499589086,Success
Dask(CPU),1000000,T5:Case,0.06034740898758173,Success
Dask(CPU),1000000,T6:Roll,0.16552027501165867,Success
Spark,1000000,T1:Math,0.715491299983114,Success
Spark,1000000,T2:Regex,0.4965004720725119,Success
Spark,1000000,T3:Join,0.3783726841211319,Success
Spark,1000000,T4:Agg,0.6153359790332615,Success
Spark,1000000,T5:Case,0.1502853820566088,Success
Spark,1000000,T6:Roll,1.158285282086581,Success
Pandas,10000000,T1:Math,0.048237164970487356,Success
Pandas,10000000,T2:Regex,3.362440408207476,Success
Pandas,10000000,T3:Join,0.2853017249144614,Success
Pandas,10000000,T4:Agg,0.10928289988078177,Success
Pandas,10000000,T5:Case,0.20330192986875772,Success
